year,provinces,sex,immigrant_type,ageGroup,value
1995,Newfoundland and Labrador,Both sexes,Immigrants,All ages,557
1995,Prince Edward Island,Both sexes,Immigrants,All ages,127
1995,Nova Scotia,Both sexes,Immigrants,All ages,3397
1995,New Brunswick,Both sexes,Immigrants,All ages,646
1995,Quebec,Both sexes,Immigrants,All ages,29490
1995,Ontario,Both sexes,Immigrants,All ages,115961
1995,Saskatchewan,Both sexes,Immigrants,All ages,1825
1995,Alberta,Both sexes,Immigrants,All ages,13870
1995,British Columbia,Both sexes,Immigrants,All ages,47728
1995,Yukon,Both sexes,Immigrants,All ages,89
1995,Nunavut,Both sexes,Immigrants,All ages,8
1996,Newfoundland and Labrador,Both sexes,Immigrants,All ages,479
1996,Prince Edward Island,Both sexes,Immigrants,All ages,185
1996,Nova Scotia,Both sexes,Immigrants,All ages,3111
1996,New Brunswick,Both sexes,Immigrants,All ages,673
1996,Quebec,Both sexes,Immigrants,All ages,27991
1996,Ontario,Both sexes,Immigrants,All ages,119401
1996,Saskatchewan,Both sexes,Immigrants,All ages,1775
1996,Alberta,Both sexes,Immigrants,All ages,13783
1996,British Columbia,Both sexes,Immigrants,All ages,53235
1996,Yukon,Both sexes,Immigrants,All ages,97
1996,Nunavut,Both sexes,Immigrants,All ages,18
1997,Newfoundland and Labrador,Both sexes,Immigrants,All ages,411
1997,Prince Edward Island,Both sexes,Immigrants,All ages,123
1997,Nova Scotia,Both sexes,Immigrants,All ages,2590
1997,New Brunswick,Both sexes,Immigrants,All ages,717
1997,Quebec,Both sexes,Immigrants,All ages,27242
1997,Ontario,Both sexes,Immigrants,All ages,106419
1997,Saskatchewan,Both sexes,Immigrants,All ages,1599
1997,Alberta,Both sexes,Immigrants,All ages,11648
1997,British Columbia,Both sexes,Immigrants,All ages,40456
1997,Yukon,Both sexes,Immigrants,All ages,78
1997,Nunavut,Both sexes,Immigrants,All ages,15
1998,Newfoundland and Labrador,Both sexes,Immigrants,All ages,368
1998,Prince Edward Island,Both sexes,Immigrants,All ages,125
1998,Nova Scotia,Both sexes,Immigrants,All ages,1624
1998,New Brunswick,Both sexes,Immigrants,All ages,752
1998,Quebec,Both sexes,Immigrants,All ages,27739
1998,Ontario,Both sexes,Immigrants,All ages,91899
1998,Saskatchewan,Both sexes,Immigrants,All ages,1752
1998,Alberta,Both sexes,Immigrants,All ages,11243
1998,British Columbia,Both sexes,Immigrants,All ages,34274
1998,Yukon,Both sexes,Immigrants,All ages,67
1998,Nunavut,Both sexes,Immigrants,All ages,12
1999,Newfoundland and Labrador,Both sexes,Immigrants,All ages,425
1999,Prince Edward Island,Both sexes,Immigrants,All ages,142
1999,Nova Scotia,Both sexes,Immigrants,All ages,1674
1999,New Brunswick,Both sexes,Immigrants,All ages,609
1999,Quebec,Both sexes,Immigrants,All ages,30250
1999,Ontario,Both sexes,Immigrants,All ages,116744
1999,Saskatchewan,Both sexes,Immigrants,All ages,1671
1999,Alberta,Both sexes,Immigrants,All ages,12865
1999,British Columbia,Both sexes,Immigrants,All ages,36946
1999,Yukon,Both sexes,Immigrants,All ages,79
1999,Nunavut,Both sexes,Immigrants,All ages,12
2000,Newfoundland and Labrador,Both sexes,Immigrants,All ages,445
2000,Prince Edward Island,Both sexes,Immigrants,All ages,189
2000,Nova Scotia,Both sexes,Immigrants,All ages,1747
2000,New Brunswick,Both sexes,Immigrants,All ages,874
2000,Quebec,Both sexes,Immigrants,All ages,36716
2000,Ontario,Both sexes,Immigrants,All ages,149998
2000,Saskatchewan,Both sexes,Immigrants,All ages,1843
2000,Alberta,Both sexes,Immigrants,All ages,16202
2000,British Columbia,Both sexes,Immigrants,All ages,39543
2000,Yukon,Both sexes,Immigrants,All ages,48
2000,Nunavut,Both sexes,Immigrants,All ages,11
2001,Newfoundland and Labrador,Both sexes,Immigrants,All ages,414
2001,Prince Edward Island,Both sexes,Immigrants,All ages,145
2001,Nova Scotia,Both sexes,Immigrants,All ages,1609
2001,New Brunswick,Both sexes,Immigrants,All ages,765
2001,Quebec,Both sexes,Immigrants,All ages,39114
2001,Ontario,Both sexes,Immigrants,All ages,152823
2001,Saskatchewan,Both sexes,Immigrants,All ages,1818
2001,Alberta,Both sexes,Immigrants,All ages,16689
2001,British Columbia,Both sexes,Immigrants,All ages,38024
2001,Yukon,Both sexes,Immigrants,All ages,66
2001,Nunavut,Both sexes,Immigrants,All ages,19
